"year","SSA","NSA","ALS","TBR","NBC","CBC","FS2","FS3","FS0","FSS","FHF","FCF","WVH","WVN","UGS","PPS","LGS","MGS","NKF","PSF","PSN","PSY","NKS","SKG","STL","SNO","WCH","WCN","WSH","CWS","SUM","URB","SPR","BON","CWF","LRW","LYF","MCB","NOC","MOC","YAK"
1979,12989,2475,18561,73373,31844,5413,10292,18055,24455,12816,111973,509,74573,8196,6459,1040,11179,12283,38089,27861,13376,6171,1782,17580,996,13921,15969,21838,34819,11739,15653,38341,18055,40943,40574,22686,500,3079,71401,20256,7364
1980,20700,2681,11760,105949,34912,6053,9057,13564,14416,12566,107385,502,89017,10466,3502,946,12242,9302,44278,31512,11065,5987,1742,21376,828,14368,16337,24587,45351,14007,11470,37715,34775,41628,40174,26239,466,4218,61157,18951,5827
1981,13734,3444,8255,94769,34157,6348,6238,11749,14683,13777,100028,469,75630,7148,4256,905,8588,5817,40867,30717,9814,6027,1351,19065,710,11121,14705,24850,53885,17998,7650,27297,19155,29278,33094,23558,351,4543,69112,15748,4652
1982,13889,3003,7624,51847,31865,8298,4790,14762,10105,10526,111790,501,136572,10625,6251,1100,6003,5918,44196,28537,11020,6772,765,17954,668,9667,13527,23676,32200,15884,7342,44123,36227,41077,37861,13883,507,6047,64242,19770,4384
1983,23424,3280,10331,34239,53511,7848,3547,21951,20456,15817,145350,750,96451,6826,6159,1144,7787,7699,42639,27690,9997,5805,435,13046,453,9754,12743,18982,26018,13693,8302,32066,10614,39676,51978,14301,485,8460,67113,21497,4727
1984,27815,3117,8204,51100,46440,9104,7683,31657,13005,12969,112169,1321,117716,7821,9934,792,5716,8023,55656,29790,9591,5914,414,12988,608,9319,13335,23155,48265,13408,10326,57981,10043,27259,28275,7501,603,5701,128487,21028,5068
1985,33110,4542,6030,64319,51362,15338,11208,41401,25535,17484,139638,911,121799,8145,8923,643,7070,15753,59127,30942,11614,7688,519,22554,1150,8516,15224,36827,39580,10684,13389,136174,7668,41944,49949,11680,487,6223,95726,25437,5459
1986,35643,4407,9852,73043,63987,17033,12258,49338,28819,25748,165038,8042,75265,4845,13345,777,5018,13265,47653,33417,13138,8302,475,19432,1282,7207,23324,36432,37151,10923,16161,136559,3467,41593,79245,13719,144,9999,76302,13854,6206
1987,33799,8177,12161,80947,132796,15444,6893,47521,24420,26243,84313,14658,109628,10225,16902,1026,7129,9861,31467,44185,16648,7962,509,11020,1200,6431,35917,48502,50745,18221,16755,126725,5595,61834,56508,22600,538,17733,130005,34616,5877
1988,31148,7461,10086,79929,134600,14162,6136,41849,32537,26632,42312,14415,129641,11812,18533,1017,5901,6196,25748,50349,18884,8408,671,13143,883,6175,41585,52739,64585,19098,16056,161955,5417,16379,96304,16595,89,29971,153919,38481,5106
1989,20257,6597,8329,87376,115805,14521,7468,34014,40784,19432,85702,4372,145465,7885,22957,1006,7259,12474,35036,57352,18904,14381,654,9852,790,6326,41524,60999,62041,8726,13623,65721,4922,25468,59865,36181,260,20316,59292,31238,4713
1990,14873,10415,10521,87863,86628,13028,4321,36302,20913,23805,174184,4277,209464,7781,20992,1376,9630,11482,43111,48401,15174,15676,418,11142,963,4918,35923,42152,44094,6590,12970,72000,10779,12382,26838,20138,348,15883,82054,26562,4844
1991,14247,9180,10346,99883,77508,19577,6271,30722,47176,22360,92167,15643,251949,10404,10306,1265,11469,13235,24340,34734,15598,13447,445,6292,1177,3799,34439,39409,74644,6109,8618,55960,22143,23690,15785,8743,151,18937,79038,37129,4924
1992,10224,6543,8476,120879,111946,25587,7936,31947,42626,22870,124118,40564,234469,11335,7019,865,10846,9167,15962,29133,11773,8621,574,4113,861,3568,35007,34712,43113,13056,8997,47923,11292,32236,24998,8637,616,15307,92534,37086,5411
