

CATCH COMPARISONS
******************
OPTION FILE   DESCRIPTION
===========   ==============================================
9902B.OP7     9902B jsn jdf nets in cei file 20 = wcvi outside spt  mat file with frl and urbs only (no han)
9902B.OP7     9902B jsn jdf nets in cei file 20 = wcvi outside spt  mat file with frl and urbs only (no han)




CEILINGS SPECIFIED FOR Alaska T
Catch level comparison

      Actual   9902B   9902B    |9902B   9902B   
1989    none     none     none     none     75652     -NA-     -NA-     -NA-     -NA-     -NA-    1.041
1990    none     none     none     none    105152     -NA-     -NA-     -NA-     -NA-     -NA-    0.755
1991    none     none     none     none     41085     -NA-     -NA-     -NA-     -NA-     -NA-    1.270
1992    none     none     none     none     27703     -NA-     -NA-     -NA-     -NA-     -NA-    1.252
1993    none     none     none     none     36504     -NA-     -NA-     -NA-     -NA-     -NA-    0.853
1994    none     none     none     none     29073     -NA-     -NA-     -NA-     -NA-     -NA-    0.998
1995    none     none     none     none     22498     -NA-     -NA-     -NA-     -NA-     -NA-    1.158
1996    none     none     none     none     30263     -NA-     -NA-     -NA-     -NA-     -NA-    0.934
1997    none     none     none     none     35440     -NA-     -NA-     -NA-     -NA-     -NA-    0.891
1998    none     none     none     none     28000     -NA-     -NA-     -NA-     -NA-     -NA-    1.160
1999    none     none     none     none     27000     -NA-     -NA-     -NA-     -NA-     -NA-    1.008
Average Magnitudes                                                                       0.000    0.134

TERMINAL RUN CALIBRATION FOR PSN
9902B.OP7     9902B jsn jdf nets in cei file 20 = wcvi outside spt  mat file with frl and urbs only (no han)
----------------------------------------------

       Calibration Data                               MODEL COMPARISONS                  Age    
Year    Age 2    Age 3    Age 4    Age 5    Total    Age 2    Age 3    Age 4    Age 5  Struct.    Total
=======================================================================================================
1979    none     none     none     none     28435     -NA-     -NA-     -NA-     -NA-     -NA-    0.952
1980    none     none     none     none     23341     -NA-     -NA-     -NA-     -NA-     -NA-    0.932
1981    none     none     none     none     12131     -NA-     -NA-     -NA-     -NA-     -NA-    1.302
1982    none     none     none     none     13438     -NA-     -NA-     -NA-     -NA-     -NA-    1.324
1983    none     none     none     none     29377     -NA-     -NA-     -NA-     -NA-     -NA-    0.839
1984    none     none     none     none     23234     -NA-     -NA-     -NA-     -NA-     -NA-    1.026
1985    none     none     none     none     27595     -NA-     -NA-     -NA-     -NA-     -NA-    0.943
1986    none     none     none     none     23951     -NA-     -NA-     -NA-     -NA-     -NA-    1.206
1987    none     none     none     none     42059     -NA-     -NA-     -NA-     -NA-     -NA-    0.948
1988    none     none     none     none     47124     -NA-     -NA-     -NA-     -NA-     -NA-    0.978
1989    none     none     none     none     51605     -NA-     -NA-     -NA-     -NA-     -NA-    1.046
1990    none     none     none     none     61372     -NA-     -NA-     -NA-     -NA-     -NA-    0.829
1991    none     none     none     none     37257     -NA-     -NA-     -NA-     -NA-     -NA-    1.087
1992    none     none     none     none     26453     -NA-     -NA-     -NA-     -NA-     -NA-    1.085
1993    none     none     none     none     21252     -NA-     -NA-     -NA-     -NA-     -NA-    1.153
1994    none     none     none     none     31120     -NA-     -NA-     -NA-     -NA-     -NA-    0.947
1995    none     none     none     none     36922     -NA-     -NA-     -NA-     -NA-     -NA-    0.914
1996    none     none     none     none     36808     -NA-     -NA-     -NA-     -NA-     -NA-    0.907
1997    none     none     none     none     21099     -NA-     -NA-     -NA-     -NA-     -NA-    1.279
1998    none     none     none     none     28500     -NA-     -NA-     -NA-     -NA-     -NA-    1.021
1999    none     none     none     none     28400     -NA-     -NA-     -NA-     -NA-     -NA-    1.005
Average Magnitudes                                                                       0.000    0.112

ESCAPEMENT CALIBRATION FOR NKS
9902B.OP7     9902B jsn jdf nets in cei file 20 = wcvi outside spt  mat file with frl and urbs only (no han)
----------------------------------------------

       Calibration Data                               MODEL COMPARISONS                  Age    
Year    Age 2    Age 3    Age 4    Age 5    Total    Age 2    Age 3    Age 4    Age 5  Struct.    Total
=======================================================================================================
1979    none     none     none     none         0     -NA-     -NA-     -NA-     -NA-     -NA-     -NA-
1980    none     none     none     none      1821     -NA-     -NA-     -NA-     -NA-     -NA-    0.967
1981    none     none     none     none      1549     -NA-     -NA-     -NA-     -NA-     -NA-    0.863
1982    none     none     none     none       479     -NA-     -NA-     -NA-     -NA-     -NA-    1.534
1983    none     none     none     none       510     -NA-     -NA-     -NA-     -NA-     -NA-    1.142
1984    none     none     none     none       689     -NA-     -NA-     -NA-     -NA-     -NA-    1.016
1985    none     none     none     none       946     -NA-     -NA-     -NA-     -NA-     -NA-    0.860
1986    none     none     none     none       679     -NA-     -NA-     -NA-     -NA-     -NA-    1.072
1987    none     none     none     none       638     -NA-     -NA-     -NA-     -NA-     -NA-    1.019
1988    none     none     none     none         0     -NA-     -NA-     -NA-     -NA-     -NA-     -NA-
1989    none     none     none     none         0     -NA-     -NA-     -NA-     -NA-     -NA-     -NA-
1990    none     none     none     none         0     -NA-     -NA-     -NA-     -NA-     -NA-     -NA-
1991    none     none     none     none         0     -NA-     -NA-     -NA-     -NA-     -NA-     -NA-
1992    none     none     none     none         0     -NA-     -NA-     -NA-     -NA-     -NA-     -NA-
1993    none     none     none     none         0     -NA-     -NA-     -NA-     -NA-     -NA-     -NA-
1994    none     none     none     none         0     -NA-     -NA-     -NA-     -NA-     -NA-     -NA-
1995    none     none     none     none         0     -NA-     -NA-     -NA-     -NA-     -NA-     -NA-
1996    none     none     none     none         0     -NA-     -NA-     -NA-     -NA-     -NA-     -NA-
1997    none     none     none     none         0     -NA-     -NA-     -NA-     -NA-     -NA-     -NA-
1998    none     none     none     none         0     -NA-     -NA-     -NA-     -NA-     -NA-     -NA-
1999    none     none     none     none         0     -NA-     -NA-     -NA-     -NA-     -NA-     -NA-
Average Magnitudes                                                                       0.000    0.137

TERMINAL RUN CALIBRATION FOR SKG
9902B.OP7     9902B jsn jdf nets in cei file 20 = wcvi outside spt  mat file with frl and urbs only (no han)
----------------------------------------------

       Calibration Data                               MODEL COMPARISONS                  Age    
Year    Age 2    Age 3    Age 4    Age 5    Total    Age 2    Age 3    Age 4    Age 5  Struct.    Total
=======================================================================================================
1979    none     none     none     none     24124     -NA-     -NA-     -NA-     -NA-     -NA-    1.091
1980    none      4760    24924     1203    30887     -NA-    1.346    0.851    1.785    0.204    0.964
1981    none      4456    14280     2694    21430     -NA-    1.603    0.950    1.218    0.186    1.120
1982    none      4159    16862     3032    24053     -NA-    1.046    0.895    0.692    0.120    0.896
1983    none      2918     9197     3155    15270     -NA-    1.188    1.023    0.707    0.110    0.989
1984    none      6306     7746     1712    15764     -NA-    1.503    0.933    0.766    0.259    1.143
1985    none      4658    20062     1171    25891     -NA-    1.255    1.071    0.975    0.102    1.100
1986    none       969    13525     8047    22541     -NA-    2.752    0.983    0.429    0.289    0.861
1987    none      3892     6330     3122    13344     -NA-    1.274    0.947    0.694    0.176    0.983
1988    none      1746    10936     2302    14984     -NA-    2.109    1.021    0.408    0.235    1.053
1989    none      3856     6390     3145    13391     -NA-    1.417    1.316    0.589    0.368    1.175
1990    none      2019    12113     5249    19381     -NA-    1.197    1.004    0.246    0.227    0.819
1991    none       506     4409     3649     8564     -NA-    4.789    1.237    0.547    0.539    1.153
1992    none       424     6358     2332     9114     -NA-    4.118    0.863    0.381    0.399    0.891
1993    none       385     4617     1924     6926     -NA-    4.688    0.845    0.455    0.460    0.950
1994    none      1183     3732     1274     6189     -NA-    2.132    1.087    0.523    0.367    1.171
1995    none       957     6030     2465     9452     -NA-    2.994    0.982    0.292    0.398    1.006
1996    none      1210     8650     2379    12239     -NA-    1.916    0.820    0.482    0.318    0.863
1997    none       583     3952     1679     6214     -NA-    5.211    1.438    0.790    0.731    1.617
1998    none      1370     9291     3948    14609     -NA-    1.398    0.824    0.280    0.344    0.731
1999    none       713     4833     2054     7600     -NA-    4.827    0.888    0.601    0.538    1.180
Average Magnitudes                                                                       0.303    0.136

ESCAPEMENT CALIBRATION FOR STL
9902B.OP7     9902B jsn jdf nets in cei file 20 = wcvi outside spt  mat file with frl and urbs only (no han)
----------------------------------------------

       Calibration Data                               MODEL COMPARISONS                  Age    
Year    Age 2    Age 3    Age 4    Age 5    Total    Age 2    Age 3    Age 4    Age 5  Struct.    Total
=======================================================================================================
1979    none     none     none     none      1042     -NA-     -NA-     -NA-     -NA-     -NA-    0.942
1980    none     none     none     none       821     -NA-     -NA-     -NA-     -NA-     -NA-    1.012
1981    none     none     none     none       630     -NA-     -NA-     -NA-     -NA-     -NA-    1.144
1982    none     none     none     none       773     -NA-     -NA-     -NA-     -NA-     -NA-    0.805
1983    none     none     none     none       387     -NA-     -NA-     -NA-     -NA-     -NA-    1.338
1984    none     none     none     none       374     -NA-     -NA-     -NA-     -NA-     -NA-    1.693
1985    none     none     none     none      1409     -NA-     -NA-     -NA-     -NA-     -NA-    0.780
1986    none     none     none     none      1277     -NA-     -NA-     -NA-     -NA-     -NA-    0.993
1987    none     none     none     none      1321     -NA-     -NA-     -NA-     -NA-     -NA-    0.905
1988    none     none     none     none       717     -NA-     -NA-     -NA-     -NA-     -NA-    1.263
1989    none     none     none     none       811     -NA-     -NA-     -NA-     -NA-     -NA-    1.018
1990    none     none     none     none       842     -NA-     -NA-     -NA-     -NA-     -NA-    1.223
1991    none     none     none     none      1632     -NA-     -NA-     -NA-     -NA-     -NA-    0.731
1992    none     none     none     none       780     -NA-     -NA-     -NA-     -NA-     -NA-    1.324
1993    none     none     none     none       928     -NA-     -NA-     -NA-     -NA-     -NA-    0.984
1994    none     none     none     none       954     -NA-     -NA-     -NA-     -NA-     -NA-    0.977
1995    none     none     none     none       822     -NA-     -NA-     -NA-     -NA-     -NA-    1.238
1996    none     none     none     none      1384     -NA-     -NA-     -NA-     -NA-     -NA-    0.880
1997    none     none     none     none      1600     -NA-     -NA-     -NA-     -NA-     -NA-    0.946
1998    none     none     none     none      1550     -NA-     -NA-     -NA-     -NA-     -NA-    1.033
1999    none     none     none     none         0     -NA-     -NA-     -NA-     -NA-     -NA-     -NA-
Average Magnitudes                                                                       0.000    0.167

TERMINAL RUN CALIBRATION FOR SNO
9902B.OP7     9902B jsn jdf nets in cei file 20 = wcvi outside spt  mat file with frl and urbs only (no han)
